Time (Hours),Flow(GPM),Velocity(fps),Headloss(ft/Kft),Friction factor,Reaction f,Quality,Status,Noisy_Velocity
1:43,-598.35,1.7,1.59,0.036,0.0,0.0,Open,1.5427825342898678
1:44,-595.59,1.69,1.58,0.036,0.0,0.0,Open,1.861605942070241
1:45,-592.83,1.68,1.56,0.036,0.0,0.0,Open,1.5808867038731873
1:46,-590.07,1.67,1.55,0.036,0.0,0.0,Open,1.7254790561661162
1:47,-587.31,1.67,1.54,0.036,0.0,0.0,Open,1.3655857885312974
1:48,-584.56,1.66,1.52,0.036,0.0,0.0,Open,1.8947762524897098
1:49,-581.81,1.65,1.51,0.036,0.0,0.0,Open,1.1585066572769098
1:50,-579.05,1.64,1.5,0.036,0.0,0.0,Open,1.6886778965631317
1:51,-576.31,1.63,1.48,0.036,0.0,0.0,Open,1.1914734362686126
1:52,-573.56,1.63,1.47,0.036,0.0,0.0,Open,1.4633094185508544
1:53,-570.81,1.62,1.46,0.036,0.0,0.0,Open,1.7004899903477309
1:54,-568.07,1.61,1.45,0.036,0.0,0.0,Open,1.9022652967660536
1:55,-565.33,1.6,1.43,0.036,0.0,0.0,Open,1.5240883383786168
1:56,-562.59,1.6,1.42,0.036,0.0,0.0,Open,1.6783998908075946
1:57,-559.86,1.59,1.41,0.036,0.0,0.0,Open,1.7236600119911403
1:58,-557.12,1.58,1.39,0.036,0.0,0.0,Open,1.4179777362424888
1:59,-554.39,1.57,1.38,0.036,0.0,0.0,Open,1.7523387405971587
2:00,-551.66,1.56,1.37,0.036,0.0,0.0,Open,1.4828870118779642
2:01,-548.93,1.56,1.36,0.036,0.0,0.0,Open,1.3861391136274706
2:02,-546.2,1.55,1.34,0.036,0.0,0.0,Open,2.082288435503978
2:03,-543.47,1.54,1.33,0.036,0.0,0.0,Open,1.8456896360149182
2:04,-540.75,1.53,1.32,0.036,0.0,0.0,Open,1.11354175308498
2:05,-538.03,1.53,1.31,0.036,0.0,0.0,Open,1.6266143089465495
2:06,-535.31,1.52,1.3,0.036,0.0,0.0,Open,1.4899533259366817
2:07,-532.59,1.51,1.28,0.036,0.0,0.0,Open,1.1727776855750072
2:08,-529.88,1.5,1.27,0.036,0.0,0.0,Open,1.5793339141436993
2:09,-527.17,1.5,1.26,0.036,0.0,0.0,Open,1.5886313163088372
2:10,-524.45,1.49,1.25,0.036,0.0,0.0,Open,1.411257127609793
2:11,-521.74,1.48,1.23,0.036,0.0,0.0,Open,0.9876690457221811
2:12,-519.04,1.47,1.22,0.036,0.0,0.0,Open,1.2437188408473594
2:13,-516.33,1.46,1.21,0.036,0.0,0.0,Open,1.8048270850009374
2:14,-513.63,1.46,1.2,0.036,0.0,0.0,Open,1.7135071746845183
2:15,-510.93,1.45,1.19,0.036,0.0,0.0,Open,1.5820351913925088
2:16,-508.23,1.44,1.18,0.036,0.0,0.0,Open,1.883238401351547
2:17,-505.53,1.43,1.16,0.036,0.0,0.0,Open,1.6934613055031185
2:18,-502.84,1.43,1.15,0.037,0.0,0.0,Open,1.3465753543241699
2:19,-500.15,1.42,1.14,0.037,0.0,0.0,Open,1.601202940297611
2:20,-497.46,1.41,1.13,0.037,0.0,0.0,Open,0.8900727124163205
2:21,-494.77,1.4,1.12,0.037,0.0,0.0,Open,1.5494539276597414
2:22,-492.08,1.4,1.11,0.037,0.0,0.0,Open,0.8228851608503726
2:23,-489.4,1.39,1.1,0.037,0.0,0.0,Open,1.3243827366701446
2:24,-486.72,1.38,1.09,0.037,0.0,0.0,Open,1.4233215709180898
2:25,-484.04,1.37,1.07,0.037,0.0,0.0,Open,1.643364311615065
2:26,-481.36,1.37,1.06,0.037,0.0,0.0,Open,1.5655650721517913
2:27,-478.68,1.36,1.05,0.037,0.0,0.0,Open,1.3504220495210801
2:28,-476.01,1.35,1.04,0.037,0.0,0.0,Open,1.0340642999454976
2:29,-473.34,1.34,1.03,0.037,0.0,0.0,Open,1.8503417537181948
2:30,-470.67,1.34,1.02,0.037,0.0,0.0,Open,1.3149381956838975
2:31,-468.0,1.33,1.01,0.037,0.0,0.0,Open,1.0485569660081895
2:32,-465.34,1.32,1.0,0.037,0.0,0.0,Open,1.051117642982893
2:33,-462.68,1.31,0.99,0.037,0.0,0.0,Open,1.1369882257186066
2:34,-460.02,1.3,0.98,0.037,0.0,0.0,Open,1.5805205949271652
2:35,-457.36,1.3,0.97,0.037,0.0,0.0,Open,1.1446914912255775
2:36,-454.7,1.29,0.96,0.037,0.0,0.0,Open,1.5721885199003918
2:37,-452.05,1.28,0.95,0.037,0.0,0.0,Open,0.9756824699280641
2:38,-449.4,1.27,0.94,0.037,0.0,0.0,Open,1.0434407128053935
2:39,-446.75,1.27,0.93,0.037,0.0,0.0,Open,1.2610460373590269
2:40,-444.1,1.26,0.92,0.037,0.0,0.0,Open,1.2159539794803917
2:41,-441.46,1.25,0.91,0.037,0.0,0.0,Open,1.6545856042837743
2:42,-438.82,1.24,0.9,0.037,0.0,0.0,Open,1.5117030489486663
2:43,-436.18,1.24,0.89,0.037,0.0,0.0,Open,1.108151099667733
2:44,-433.54,1.23,0.88,0.037,0.0,0.0,Open,1.0797025673876761
2:45,-430.91,1.22,0.87,0.037,0.0,0.0,Open,1.0486998158099314
2:46,-428.27,1.21,0.86,0.037,0.0,0.0,Open,1.3491444369254895
2:47,-425.64,1.21,0.85,0.037,0.0,0.0,Open,1.342459851911983
2:48,-423.02,1.2,0.84,0.037,0.0,0.0,Open,1.036798289713071
2:49,-420.39,1.19,0.83,0.037,0.0,0.0,Open,1.5320394333622338
2:50,-417.77,1.19,0.82,0.038,0.0,0.0,Open,1.1955685087692527
2:51,-415.15,1.18,0.81,0.038,0.0,0.0,Open,0.6297776291011173
2:52,-412.53,1.17,0.8,0.038,0.0,0.0,Open,0.8097692356582998
2:53,-409.91,1.16,0.79,0.038,0.0,0.0,Open,0.8399514715230982
2:54,-407.3,1.16,0.78,0.038,0.0,0.0,Open,1.1867238162852323
2:55,-404.69,1.15,0.77,0.038,0.0,0.0,Open,0.7522979824944156
2:56,-402.08,1.14,0.76,0.038,0.0,0.0,Open,1.2162290638878681
2:57,-399.47,1.13,0.75,0.038,0.0,0.0,Open,0.9553555434559518
2:58,-396.87,1.13,0.74,0.038,0.0,0.0,Open,1.0186615729885193
2:59,-394.27,1.12,0.74,0.038,0.0,0.0,Open,0.7035202583533569
3:00,-391.67,1.11,0.73,0.038,0.0,0.0,Open,1.268720377124989
3:01,-389.08,1.1,0.72,0.038,0.0,0.0,Open,1.0516743209628805
3:02,-386.48,1.1,0.71,0.038,0.0,0.0,Open,0.9774794192301887
3:03,-383.89,1.09,0.7,0.038,0.0,0.0,Open,0.9137305712825206
3:04,-381.3,1.08,0.69,0.038,0.0,0.0,Open,1.3774477431409693
3:05,-378.72,1.07,0.68,0.038,0.0,0.0,Open,1.7745311993254238
3:06,-376.13,1.07,0.67,0.038,0.0,0.0,Open,0.550805881644491
3:07,-373.55,1.06,0.67,0.038,0.0,0.0,Open,0.7386620083942317
3:08,-370.97,1.05,0.66,0.038,0.0,0.0,Open,0.8840327168109685
3:09,-368.4,1.05,0.65,0.038,0.0,0.0,Open,1.2565696525729921
3:10,-365.83,1.04,0.64,0.038,0.0,0.0,Open,0.6574090274901867
3:11,-363.26,1.03,0.63,0.038,0.0,0.0,Open,0.9915476468869876
3:12,-360.69,1.02,0.62,0.038,0.0,0.0,Open,0.6390706801711836
3:13,-358.12,1.02,0.62,0.038,0.0,0.0,Open,1.1571054400144587
3:14,-355.56,1.01,0.61,0.038,0.0,0.0,Open,1.4627970412740923
3:15,-353.0,1.0,0.6,0.038,0.0,0.0,Open,1.2536445413797208
3:16,-350.44,0.99,0.59,0.039,0.0,0.0,Open,0.9327699211584344
3:17,-347.89,0.99,0.58,0.039,0.0,0.0,Open,0.5282978604328215
3:18,-345.34,0.98,0.58,0.039,0.0,0.0,Open,0.582353869996411
3:19,-342.79,0.97,0.57,0.039,0.0,0.0,Open,0.5907763319548986
3:20,-340.24,0.97,0.56,0.039,0.0,0.0,Open,0.8101267365418757
3:21,-337.7,0.96,0.55,0.039,0.0,0.0,Open,1.0767557283131146
3:22,-335.16,0.95,0.54,0.039,0.0,0.0,Open,0.7248510075702773
3:23,-332.62,0.94,0.54,0.039,0.0,0.0,Open,0.45689415222731417
3:24,-330.08,0.94,0.53,0.039,0.0,0.0,Open,0.9531798519089614
3:25,-327.55,0.93,0.52,0.039,0.0,0.0,Open,1.211643269108965
3:26,-325.02,0.92,0.51,0.039,0.0,0.0,Open,0.5515075512101971
3:27,-322.5,0.91,0.51,0.039,0.0,0.0,Open,1.109702688828549
3:28,-319.97,0.91,0.5,0.039,0.0,0.0,Open,0.7799795699316634
3:29,-317.45,0.9,0.49,0.039,0.0,0.0,Open,0.6490548288448901
3:30,-314.93,0.89,0.48,0.039,0.0,0.0,Open,1.0102117222951945
3:31,-312.42,0.89,0.48,0.039,0.0,0.0,Open,1.135788094959365
3:32,-309.9,0.88,0.47,0.039,0.0,0.0,Open,0.24832879670770747
3:33,-307.4,0.87,0.46,0.039,0.0,0.0,Open,1.236646738048219
3:34,-304.89,0.86,0.46,0.039,0.0,0.0,Open,0.3707582537935232
3:35,-302.39,0.86,0.45,0.039,0.0,0.0,Open,0.5778814813954363
3:36,-299.89,0.85,0.44,0.039,0.0,0.0,Open,0.8079746884503147
3:37,-297.39,0.84,0.44,0.039,0.0,0.0,Open,1.0650896609142413
3:38,-294.89,0.84,0.43,0.04,0.0,0.0,Open,0.5275931922689998
3:39,-292.4,0.83,0.42,0.04,0.0,0.0,Open,1.1940208597118303
3:40,-289.91,0.82,0.42,0.04,0.0,0.0,Open,0.720047984079675
3:41,-287.43,0.82,0.41,0.04,0.0,0.0,Open,0.9544146203098849
3:42,-284.95,0.81,0.4,0.04,0.0,0.0,Open,0.8283700408825673
3:43,-282.47,0.8,0.4,0.04,0.0,0.0,Open,0.7288546600104675
3:44,-279.99,0.79,0.39,0.04,0.0,0.0,Open,1.4074635079659232
3:45,-277.52,0.79,0.38,0.04,0.0,0.0,Open,0.4940246179630322
3:46,-275.05,0.78,0.38,0.04,0.0,0.0,Open,0.9435584920861458
3:47,-272.58,0.77,0.37,0.04,0.0,0.0,Open,0.8061678755213629
3:48,-270.12,0.77,0.36,0.04,0.0,0.0,Open,0.4709304607884332
3:49,-267.66,0.76,0.36,0.04,0.0,0.0,Open,0.5818967616745472
3:50,-265.2,0.75,0.35,0.04,0.0,0.0,Open,0.7610817944035263
3:51,-262.75,0.75,0.35,0.04,0.0,0.0,Open,0.9040152132851484
3:52,-260.3,0.74,0.34,0.04,0.0,0.0,Open,0.7352745626848414
3:53,-257.85,0.73,0.33,0.04,0.0,0.0,Open,0.6014644828355677
3:54,-255.41,0.72,0.33,0.04,0.0,0.0,Open,0.8750348565593288
3:55,-252.97,0.72,0.32,0.04,0.0,0.0,Open,0.6119751891389147
3:56,-250.53,0.71,0.32,0.04,0.0,0.0,Open,0.21282934536431963
3:57,-248.1,0.7,0.31,0.041,0.0,0.0,Open,0.659380569605471
3:58,-245.67,0.7,0.31,0.041,0.0,0.0,Open,1.0214433710060111
3:59,-243.24,0.69,0.3,0.041,0.0,0.0,Open,0.6531092359990075
4:00,-240.82,0.68,0.3,0.041,0.0,0.0,Open,0.8383577418769956
4:01,-238.4,0.68,0.29,0.041,0.0,0.0,Open,0.2538694370530528
4:02,-235.99,0.67,0.28,0.041,0.0,0.0,Open,0.7550388448900637
4:03,-233.57,0.66,0.28,0.041,0.0,0.0,Open,0.6956181886817423
4:04,-231.17,0.66,0.27,0.041,0.0,0.0,Open,0.9739167670760656
4:05,-228.76,0.65,0.27,0.041,0.0,0.0,Open,0.34161700072925555
4:06,-226.36,0.64,0.26,0.041,0.0,0.0,Open,0.4902124806491047
4:07,-223.96,0.64,0.26,0.041,0.0,0.0,Open,0.4357476053321978
4:08,-221.57,0.63,0.25,0.041,0.0,0.0,Open,0.9266079657448089
4:09,-219.18,0.62,0.25,0.041,0.0,0.0,Open,0.30030646806069117
4:10,-216.79,0.61,0.24,0.041,0.0,0.0,Open,0.01585601525196023
4:11,-214.41,0.61,0.24,0.041,0.0,0.0,Open,0.11873514112228661
4:12,-212.03,0.6,0.23,0.041,0.0,0.0,Open,0.7559132366212871
4:13,-209.65,0.59,0.23,0.042,0.0,0.0,Open,0.8314903072442468
4:14,-207.28,0.59,0.22,0.042,0.0,0.0,Open,0.7021116269069202
4:15,-204.91,0.58,0.22,0.042,0.0,0.0,Open,0.9378208632305916
4:16,-202.55,0.57,0.21,0.042,0.0,0.0,Open,0.5064316299741183
4:17,-200.19,0.57,0.21,0.042,0.0,0.0,Open,0.3314719284954012
4:18,-197.83,0.56,0.2,0.042,0.0,0.0,Open,0.4614406254159254
4:19,-195.48,0.55,0.2,0.042,0.0,0.0,Open,0.824604691909409
4:20,-193.13,0.55,0.2,0.042,0.0,0.0,Open,0.8550195410356872
4:21,-190.79,0.54,0.19,0.042,0.0,0.0,Open,0.9016101840200468
4:22,-188.45,0.53,0.19,0.042,0.0,0.0,Open,0.17815176562623997
4:23,-186.12,0.53,0.18,0.042,0.0,0.0,Open,0.04353150332820965
4:24,-183.78,0.52,0.18,0.042,0.0,0.0,Open,0.9298168711433826
4:25,-181.46,0.51,0.17,0.042,0.0,0.0,Open,0.5278851119267648
4:26,-179.13,0.51,0.17,0.043,0.0,0.0,Open,0.3195868158516103
4:27,-176.82,0.5,0.17,0.043,0.0,0.0,Open,0.28574902564478366
4:28,-174.5,0.5,0.16,0.043,0.0,0.0,Open,0.8520191303661104
4:29,-172.19,0.49,0.16,0.043,0.0,0.0,Open,0.6559762933502001
4:30,-169.89,0.48,0.15,0.043,0.0,0.0,Open,0.0990269639503829
4:31,-167.58,0.48,0.15,0.043,0.0,0.0,Open,0.3094949949791801
4:32,-165.29,0.47,0.15,0.043,0.0,0.0,Open,0.39917261805715165
4:33,-163.0,0.46,0.14,0.043,0.0,0.0,Open,-0.05859481620515877
4:34,-160.71,0.46,0.14,0.043,0.0,0.0,Open,0.5792602385347185
4:35,-158.43,0.45,0.14,0.043,0.0,0.0,Open,0.43389158769708164
4:36,-156.15,0.44,0.13,0.043,0.0,0.0,Open,0.6677696523398219
4:37,-153.87,0.44,0.13,0.043,0.0,0.0,Open,0.36677515504398683
4:38,-151.61,0.43,0.13,0.044,0.0,0.0,Open,-0.07855918847224758
4:39,-149.34,0.42,0.12,0.044,0.0,0.0,Open,0.8480518820187843
4:40,-147.08,0.42,0.12,0.044,0.0,0.0,Open,0.372317496494605
4:41,-144.83,0.41,0.12,0.044,0.0,0.0,Open,0.3547037994056567
4:42,-142.58,0.4,0.11,0.044,0.0,0.0,Open,0.6268063237194967
4:43,-140.33,0.4,0.11,0.044,0.0,0.0,Open,0.35621406399203065
4:44,-138.1,0.39,0.11,0.044,0.0,0.0,Open,0.6081805975092899
4:45,-135.86,0.39,0.1,0.044,0.0,0.0,Open,0.6051103938060967
4:46,-133.63,0.38,0.1,0.044,0.0,0.0,Open,0.8543010345677958
4:47,-131.41,0.37,0.1,0.045,0.0,0.0,Open,0.2642837608956994
4:48,-129.19,0.37,0.09,0.045,0.0,0.0,Open,-0.1137480992531783
4:49,-126.98,0.36,0.09,0.045,0.0,0.0,Open,0.5239639789350923
4:50,-124.77,0.35,0.09,0.045,0.0,0.0,Open,0.7981093703848172
4:51,-122.57,0.35,0.08,0.045,0.0,0.0,Open,-0.04811179659406983
4:52,-120.37,0.34,0.08,0.045,0.0,0.0,Open,0.6443531298325196
4:53,-118.18,0.34,0.08,0.045,0.0,0.0,Open,0.17421408969744487
4:54,-115.99,0.33,0.08,0.045,0.0,0.0,Open,0.3250114867927042
4:55,-113.81,0.32,0.07,0.045,0.0,0.0,Open,0.15656685034286694
4:56,-111.64,0.32,0.07,0.046,0.0,0.0,Open,0.9587736667367468
4:57,-109.47,0.31,0.07,0.046,0.0,0.0,Open,0.8223113535600126
4:58,-107.31,0.3,0.07,0.046,0.0,0.0,Open,-0.1739234410201667
4:59,-105.16,0.3,0.06,0.046,0.0,0.0,Open,0.1128548583356013
5:00,-126.36,0.36,0.09,0.045,0.0,0.0,Open,0.3056991372589069
5:01,347.56,0.99,0.58,0.039,0.0,0.0,Open,0.6829939987801423
5:02,345.37,0.98,0.58,0.039,0.0,0.0,Open,0.3498427632879637
5:03,343.18,0.97,0.57,0.039,0.0,0.0,Open,1.1119374880772923
5:04,341.01,0.97,0.56,0.039,0.0,0.0,Open,1.0011183974851914
5:05,338.84,0.96,0.56,0.039,0.0,0.0,Open,0.8158776954783531
5:06,336.68,0.96,0.55,0.039,0.0,0.0,Open,0.6281928975612814
5:07,334.54,0.95,0.54,0.039,0.0,0.0,Open,0.6884499310785737
5:08,332.4,0.94,0.54,0.039,0.0,0.0,Open,0.5678815044364667
5:09,330.28,0.94,0.53,0.039,0.0,0.0,Open,0.7682055370266472
5:10,328.16,0.93,0.52,0.039,0.0,0.0,Open,0.8427334987449576
5:11,326.06,0.92,0.52,0.039,0.0,0.0,Open,0.8224736828196509
5:12,323.96,0.92,0.51,0.039,0.0,0.0,Open,0.9202736034732293
5:13,321.88,0.91,0.5,0.039,0.0,0.0,Open,0.9891408403955562
5:14,319.8,0.91,0.5,0.039,0.0,0.0,Open,0.8167639802000102
5:15,317.74,0.9,0.49,0.039,0.0,0.0,Open,0.9584205426151976
5:16,315.68,0.9,0.49,0.039,0.0,0.0,Open,0.21640714359000301
5:17,313.64,0.89,0.48,0.039,0.0,0.0,Open,1.0926175921726016
5:18,311.6,0.88,0.48,0.039,0.0,0.0,Open,0.6636111368297296
5:19,309.57,0.88,0.47,0.039,0.0,0.0,Open,0.3727014088882551
5:20,307.56,0.87,0.46,0.039,0.0,0.0,Open,0.9862553644670506
5:21,305.55,0.87,0.46,0.039,0.0,0.0,Open,0.8431464235875901
5:22,303.56,0.86,0.45,0.039,0.0,0.0,Open,0.3734730751867484
5:23,301.57,0.86,0.45,0.039,0.0,0.0,Open,0.48048005763025675
5:24,299.59,0.85,0.44,0.039,0.0,0.0,Open,1.1233564885242981
5:25,297.63,0.84,0.44,0.039,0.0,0.0,Open,0.9728210627859253
5:26,295.67,0.84,0.43,0.039,0.0,0.0,Open,1.1347478827560376
5:27,293.72,0.83,0.43,0.04,0.0,0.0,Open,0.52216856716824
5:28,291.79,0.83,0.42,0.04,0.0,0.0,Open,0.44162057012883205
5:29,289.86,0.82,0.42,0.04,0.0,0.0,Open,1.2278843782552435
5:30,287.94,0.82,0.41,0.04,0.0,0.0,Open,1.1994820162964057
5:31,286.03,0.81,0.41,0.04,0.0,0.0,Open,0.5898506456808309
5:32,284.13,0.81,0.4,0.04,0.0,0.0,Open,0.9525091565337415
5:33,282.24,0.8,0.4,0.04,0.0,0.0,Open,0.46730156182967725
5:34,280.36,0.8,0.39,0.04,0.0,0.0,Open,-0.11308994036992792
5:35,278.49,0.79,0.39,0.04,0.0,0.0,Open,1.2252124400452111
5:36,276.63,0.78,0.38,0.04,0.0,0.0,Open,0.6402337544558225
5:37,274.78,0.78,0.38,0.04,0.0,0.0,Open,0.8825544593365507
5:38,272.94,0.77,0.37,0.04,0.0,0.0,Open,0.6703273323431354
5:39,271.11,0.77,0.37,0.04,0.0,0.0,Open,0.893835337690906
